Loaded 7,473 train + 1,319 test = 8,792 total rows
Processing shard [1758:2637] → 879 rows

── Building correct_answer_pairs_gsm8k_1758_2637.csv ──
Saved 879 rows → out/correct_answer_pairs_gsm8k_1758_2637.csv

Loading model: Qwen/Qwen2.5-7B-Instruct
Model loaded.

── Building next_subquestion_pairs_gsm8k_1758_2637.csv (model: Qwen/Qwen2.5-7B-Instruct) ──
  [1/879] Running inference...
  [2/879] Running inference...
  [3/879] Running inference...
  [4/879] Running inference...
  [5/879] Running inference...
  [6/879] Running inference...
  [7/879] Running inference...
  [8/879] Running inference...
  [9/879] Running inference...
  [10/879] Running inference...
  [11/879] Running inference...
  [12/879] Running inference...
  [13/879] Running inference...
  [14/879] Running inference...
  [15/879] Running inference...
  [16/879] Running inference...
  [17/879] Running inference...
    Warning: could not parse tree for row 16, writing empty row
  [18/879] Running inference...
  [19/879] Running inference...
  [20/879] Running inference...
  [21/879] Running inference...
  [22/879] Running inference...
  [23/879] Running inference...
  [24/879] Running inference...
  [25/879] Running inference...
  [26/879] Running inference...
  [27/879] Running inference...
  [28/879] Running inference...
  [29/879] Running inference...
  [30/879] Running inference...
  [31/879] Running inference...
  [32/879] Running inference...
  [33/879] Running inference...
  [34/879] Running inference...
  [35/879] Running inference...
  [36/879] Running inference...
  [37/879] Running inference...
  [38/879] Running inference...
  [39/879] Running inference...
  [40/879] Running inference...
  [41/879] Running inference...
  [42/879] Running inference...
  [43/879] Running inference...
  [44/879] Running inference...
  [45/879] Running inference...
  [46/879] Running inference...
  [47/879] Running inference...
  [48/879] Running inference...
  [49/879] Running inference...
  [50/879] Running inference...
  [51/879] Running inference...
  [52/879] Running inference...
  [53/879] Running inference...
  [54/879] Running inference...
  [55/879] Running inference...
  [56/879] Running inference...
  [57/879] Running inference...
  [58/879] Running inference...
  [59/879] Running inference...
  [60/879] Running inference...
  [61/879] Running inference...
  [62/879] Running inference...
  [63/879] Running inference...
  [64/879] Running inference...
  [65/879] Running inference...
  [66/879] Running inference...
  [67/879] Running inference...
  [68/879] Running inference...
  [69/879] Running inference...
  [70/879] Running inference...
  [71/879] Running inference...
  [72/879] Running inference...
  [73/879] Running inference...
  [74/879] Running inference...
  [75/879] Running inference...
  [76/879] Running inference...
    Warning: tree has <2 nodes for row 75, writing empty row
  [77/879] Running inference...
  [78/879] Running inference...
  [79/879] Running inference...
  [80/879] Running inference...
  [81/879] Running inference...
  [82/879] Running inference...
  [83/879] Running inference...
  [84/879] Running inference...
  [85/879] Running inference...
  [86/879] Running inference...
  [87/879] Running inference...
  [88/879] Running inference...
  [89/879] Running inference...
  [90/879] Running inference...
  [91/879] Running inference...
  [92/879] Running inference...
  [93/879] Running inference...
  [94/879] Running inference...
  [95/879] Running inference...
  [96/879] Running inference...
  [97/879] Running inference...
  [98/879] Running inference...
  [99/879] Running inference...
  [100/879] Running inference...
  [101/879] Running inference...
  [102/879] Running inference...
  [103/879] Running inference...
  [104/879] Running inference...
  [105/879] Running inference...
  [106/879] Running inference...
  [107/879] Running inference...
  [108/879] Running inference...
  [109/879] Running inference...
  [110/879] Running inference...
  [111/879] Running inference...
  [112/879] Running inference...
  [113/879] Running inference...
  [114/879] Running inference...
  [115/879] Running inference...
  [116/879] Running inference...
  [117/879] Running inference...
  [118/879] Running inference...
  [119/879] Running inference...
  [120/879] Running inference...
  [121/879] Running inference...
  [122/879] Running inference...
  [123/879] Running inference...
  [124/879] Running inference...
  [125/879] Running inference...
  [126/879] Running inference...
  [127/879] Running inference...
  [128/879] Running inference...
  [129/879] Running inference...
  [130/879] Running inference...
  [131/879] Running inference...
  [132/879] Running inference...
  [133/879] Running inference...
  [134/879] Running inference...
  [135/879] Running inference...
  [136/879] Running inference...
  [137/879] Running inference...
  [138/879] Running inference...
  [139/879] Running inference...
  [140/879] Running inference...
  [141/879] Running inference...
  [142/879] Running inference...
  [143/879] Running inference...
  [144/879] Running inference...
    Warning: tree has <2 nodes for row 143, writing empty row
  [145/879] Running inference...
  [146/879] Running inference...
  [147/879] Running inference...
  [148/879] Running inference...
  [149/879] Running inference...
  [150/879] Running inference...
  [151/879] Running inference...
  [152/879] Running inference...
  [153/879] Running inference...
  [154/879] Running inference...
  [155/879] Running inference...
  [156/879] Running inference...
  [157/879] Running inference...
  [158/879] Running inference...
  [159/879] Running inference...
  [160/879] Running inference...
  [161/879] Running inference...
  [162/879] Running inference...
  [163/879] Running inference...
  [164/879] Running inference...
  [165/879] Running inference...
  [166/879] Running inference...
  [167/879] Running inference...
  [168/879] Running inference...
  [169/879] Running inference...
  [170/879] Running inference...
  [171/879] Running inference...
  [172/879] Running inference...
  [173/879] Running inference...
  [174/879] Running inference...
  [175/879] Running inference...
  [176/879] Running inference...
  [177/879] Running inference...
  [178/879] Running inference...
  [179/879] Running inference...
    Warning: tree has <2 nodes for row 178, writing empty row
  [180/879] Running inference...
  [181/879] Running inference...
  [182/879] Running inference...
  [183/879] Running inference...
  [184/879] Running inference...
  [185/879] Running inference...
  [186/879] Running inference...
  [187/879] Running inference...
  [188/879] Running inference...
  [189/879] Running inference...
    Warning: tree has <2 nodes for row 188, writing empty row
  [190/879] Running inference...
  [191/879] Running inference...
  [192/879] Running inference...
  [193/879] Running inference...
  [194/879] Running inference...
  [195/879] Running inference...
  [196/879] Running inference...
  [197/879] Running inference...
  [198/879] Running inference...
  [199/879] Running inference...
  [200/879] Running inference...
  [201/879] Running inference...
  [202/879] Running inference...
  [203/879] Running inference...
  [204/879] Running inference...
  [205/879] Running inference...
  [206/879] Running inference...
  [207/879] Running inference...
  [208/879] Running inference...
  [209/879] Running inference...
  [210/879] Running inference...
  [211/879] Running inference...
  [212/879] Running inference...
  [213/879] Running inference...
  [214/879] Running inference...
  [215/879] Running inference...
  [216/879] Running inference...
  [217/879] Running inference...
  [218/879] Running inference...
  [219/879] Running inference...
  [220/879] Running inference...
  [221/879] Running inference...
  [222/879] Running inference...
  [223/879] Running inference...
  [224/879] Running inference...
  [225/879] Running inference...
  [226/879] Running inference...
  [227/879] Running inference...
  [228/879] Running inference...
  [229/879] Running inference...
  [230/879] Running inference...
  [231/879] Running inference...
  [232/879] Running inference...
  [233/879] Running inference...
  [234/879] Running inference...
    Warning: tree has <2 nodes for row 233, writing empty row
  [235/879] Running inference...
  [236/879] Running inference...
  [237/879] Running inference...
  [238/879] Running inference...
  [239/879] Running inference...
  [240/879] Running inference...
  [241/879] Running inference...
  [242/879] Running inference...
  [243/879] Running inference...
  [244/879] Running inference...
  [245/879] Running inference...
  [246/879] Running inference...
  [247/879] Running inference...
  [248/879] Running inference...
  [249/879] Running inference...
  [250/879] Running inference...
  [251/879] Running inference...
  [252/879] Running inference...
  [253/879] Running inference...
  [254/879] Running inference...
  [255/879] Running inference...
  [256/879] Running inference...
    Warning: tree has <2 nodes for row 255, writing empty row
  [257/879] Running inference...
  [258/879] Running inference...
  [259/879] Running inference...
  [260/879] Running inference...
  [261/879] Running inference...
  [262/879] Running inference...
  [263/879] Running inference...
  [264/879] Running inference...
  [265/879] Running inference...
  [266/879] Running inference...
  [267/879] Running inference...
  [268/879] Running inference...
  [269/879] Running inference...
  [270/879] Running inference...
  [271/879] Running inference...
  [272/879] Running inference...
  [273/879] Running inference...
  [274/879] Running inference...
  [275/879] Running inference...
  [276/879] Running inference...
  [277/879] Running inference...
  [278/879] Running inference...
  [279/879] Running inference...
  [280/879] Running inference...
  [281/879] Running inference...
  [282/879] Running inference...
  [283/879] Running inference...
  [284/879] Running inference...
  [285/879] Running inference...
  [286/879] Running inference...
  [287/879] Running inference...
  [288/879] Running inference...
  [289/879] Running inference...
  [290/879] Running inference...
  [291/879] Running inference...
  [292/879] Running inference...
  [293/879] Running inference...
  [294/879] Running inference...
  [295/879] Running inference...
  [296/879] Running inference...
  [297/879] Running inference...
  [298/879] Running inference...
  [299/879] Running inference...
    Warning: tree has <2 nodes for row 298, writing empty row
  [300/879] Running inference...
  [301/879] Running inference...
  [302/879] Running inference...
  [303/879] Running inference...
  [304/879] Running inference...
  [305/879] Running inference...
  [306/879] Running inference...
  [307/879] Running inference...
  [308/879] Running inference...
  [309/879] Running inference...
  [310/879] Running inference...
  [311/879] Running inference...
  [312/879] Running inference...
  [313/879] Running inference...
  [314/879] Running inference...
  [315/879] Running inference...
  [316/879] Running inference...
  [317/879] Running inference...
  [318/879] Running inference...
  [319/879] Running inference...
  [320/879] Running inference...
  [321/879] Running inference...
  [322/879] Running inference...
  [323/879] Running inference...
  [324/879] Running inference...
  [325/879] Running inference...
  [326/879] Running inference...
  [327/879] Running inference...
  [328/879] Running inference...
  [329/879] Running inference...
  [330/879] Running inference...
  [331/879] Running inference...
  [332/879] Running inference...
  [333/879] Running inference...
  [334/879] Running inference...
  [335/879] Running inference...
  [336/879] Running inference...
  [337/879] Running inference...
  [338/879] Running inference...
  [339/879] Running inference...
  [340/879] Running inference...
  [341/879] Running inference...
  [342/879] Running inference...
