Loaded 7,473 train + 1,319 test = 8,792 total rows
Processing shard [6160:7040] → 880 rows

Loading model: Qwen/Qwen2.5-7B-Instruct
Model loaded.

── Building gsm8k_trees_6160_7040.csv ──
  [1/880] Generating subquestions (3 steps)...
  [2/880] Generating subquestions (3 steps)...
  [3/880] Generating subquestions (3 steps)...
  [4/880] Generating subquestions (3 steps)...
  [5/880] Generating subquestions (2 steps)...
  [6/880] Generating subquestions (2 steps)...
  [7/880] Generating subquestions (4 steps)...
  [8/880] Generating subquestions (5 steps)...
  [9/880] Generating subquestions (5 steps)...
  [10/880] Generating subquestions (4 steps)...
  [11/880] Generating subquestions (3 steps)...
  [12/880] Generating subquestions (3 steps)...
  [13/880] Generating subquestions (2 steps)...
  [14/880] Generating subquestions (3 steps)...
  [15/880] Generating subquestions (3 steps)...
  [16/880] Generating subquestions (3 steps)...
  [17/880] Generating subquestions (2 steps)...
  [18/880] Generating subquestions (5 steps)...
  [19/880] Generating subquestions (3 steps)...
  [20/880] Generating subquestions (2 steps)...
  [21/880] Generating subquestions (3 steps)...
  [22/880] Generating subquestions (5 steps)...
  [23/880] Generating subquestions (3 steps)...
  [24/880] Generating subquestions (2 steps)...
  [25/880] Generating subquestions (2 steps)...
  [26/880] Generating subquestions (3 steps)...
  [27/880] Generating subquestions (5 steps)...
  [28/880] Generating subquestions (2 steps)...
  [29/880] Generating subquestions (5 steps)...
  [30/880] Generating subquestions (2 steps)...
  [31/880] Generating subquestions (2 steps)...
  [32/880] Generating subquestions (2 steps)...
  [33/880] Generating subquestions (5 steps)...
  [34/880] Generating subquestions (2 steps)...
  [35/880] Generating subquestions (2 steps)...
  [36/880] Generating subquestions (3 steps)...
  [37/880] Generating subquestions (3 steps)...
  [38/880] Generating subquestions (2 steps)...
  [39/880] Generating subquestions (3 steps)...
  [40/880] Generating subquestions (3 steps)...
  [41/880] Generating subquestions (3 steps)...
  [42/880] Generating subquestions (4 steps)...
  [43/880] Generating subquestions (3 steps)...
  [44/880] Generating subquestions (2 steps)...
  [45/880] Generating subquestions (2 steps)...
  [46/880] Generating subquestions (4 steps)...
  [47/880] Generating subquestions (5 steps)...
  [48/880] Generating subquestions (3 steps)...
  [49/880] Generating subquestions (2 steps)...
  [50/880] Generating subquestions (3 steps)...
  [51/880] Generating subquestions (2 steps)...
  [52/880] Generating subquestions (2 steps)...
  [53/880] Generating subquestions (3 steps)...
  [54/880] Generating subquestions (2 steps)...
  [55/880] Generating subquestions (7 steps)...
  [56/880] Generating subquestions (4 steps)...
  [57/880] Generating subquestions (4 steps)...
  [58/880] Generating subquestions (4 steps)...
  [59/880] Generating subquestions (5 steps)...
  [60/880] Generating subquestions (5 steps)...
  [61/880] Generating subquestions (5 steps)...
  [62/880] Generating subquestions (3 steps)...
  [63/880] Generating subquestions (3 steps)...
  [64/880] Generating subquestions (4 steps)...
  [65/880] Generating subquestions (3 steps)...
  [66/880] Generating subquestions (3 steps)...
  [67/880] Generating subquestions (5 steps)...
  [68/880] Generating subquestions (2 steps)...
  [69/880] Generating subquestions (2 steps)...
  [70/880] Generating subquestions (4 steps)...
  [71/880] Generating subquestions (3 steps)...
  [72/880] Generating subquestions (3 steps)...
  [73/880] Generating subquestions (5 steps)...
  [74/880] Generating subquestions (2 steps)...
  [76/880] Generating subquestions (2 steps)...
  [77/880] Generating subquestions (3 steps)...
  [78/880] Generating subquestions (7 steps)...
  [79/880] Generating subquestions (5 steps)...
  [80/880] Generating subquestions (3 steps)...
  [81/880] Generating subquestions (2 steps)...
  [82/880] Generating subquestions (4 steps)...
  [83/880] Generating subquestions (4 steps)...
  [84/880] Generating subquestions (3 steps)...
  [85/880] Generating subquestions (3 steps)...
  [86/880] Generating subquestions (3 steps)...
  [87/880] Generating subquestions (4 steps)...
  [89/880] Generating subquestions (6 steps)...
  [90/880] Generating subquestions (2 steps)...
  [91/880] Generating subquestions (3 steps)...
  [93/880] Generating subquestions (5 steps)...
  [94/880] Generating subquestions (2 steps)...
  [95/880] Generating subquestions (2 steps)...
  [96/880] Generating subquestions (2 steps)...
  [97/880] Generating subquestions (4 steps)...
  [98/880] Generating subquestions (4 steps)...
  [99/880] Generating subquestions (4 steps)...
  [100/880] Generating subquestions (3 steps)...
  [101/880] Generating subquestions (5 steps)...
  [103/880] Generating subquestions (2 steps)...
  [104/880] Generating subquestions (3 steps)...
  [105/880] Generating subquestions (2 steps)...
  [106/880] Generating subquestions (3 steps)...
  [107/880] Generating subquestions (2 steps)...
  [108/880] Generating subquestions (3 steps)...
  [110/880] Generating subquestions (2 steps)...
  [111/880] Generating subquestions (3 steps)...
  [112/880] Generating subquestions (4 steps)...
  [114/880] Generating subquestions (2 steps)...
  [115/880] Generating subquestions (6 steps)...
  [116/880] Generating subquestions (4 steps)...
  [117/880] Generating subquestions (3 steps)...
  [119/880] Generating subquestions (3 steps)...
  [120/880] Generating subquestions (4 steps)...
  [123/880] Generating subquestions (8 steps)...
  [124/880] Generating subquestions (5 steps)...
  [125/880] Generating subquestions (4 steps)...
  [126/880] Generating subquestions (3 steps)...
  [127/880] Generating subquestions (4 steps)...
  [128/880] Generating subquestions (5 steps)...
  [129/880] Generating subquestions (2 steps)...
  [130/880] Generating subquestions (2 steps)...
  [131/880] Generating subquestions (2 steps)...
  [132/880] Generating subquestions (2 steps)...
  [133/880] Generating subquestions (3 steps)...
  [134/880] Generating subquestions (3 steps)...
  [135/880] Generating subquestions (6 steps)...
  [136/880] Generating subquestions (2 steps)...
  [137/880] Generating subquestions (5 steps)...
  [138/880] Generating subquestions (4 steps)...
  [139/880] Generating subquestions (2 steps)...
  [140/880] Generating subquestions (2 steps)...
  [141/880] Generating subquestions (3 steps)...
  [142/880] Generating subquestions (2 steps)...
  [143/880] Generating subquestions (2 steps)...
  [144/880] Generating subquestions (3 steps)...
  [145/880] Generating subquestions (3 steps)...
  [147/880] Generating subquestions (4 steps)...
  [148/880] Generating subquestions (2 steps)...
  [150/880] Generating subquestions (5 steps)...
  [151/880] Generating subquestions (4 steps)...
  [152/880] Generating subquestions (4 steps)...
  [153/880] Generating subquestions (3 steps)...
  [154/880] Generating subquestions (4 steps)...
  [155/880] Generating subquestions (4 steps)...
  [156/880] Generating subquestions (2 steps)...
  [157/880] Generating subquestions (2 steps)...
  [158/880] Generating subquestions (5 steps)...
  [159/880] Generating subquestions (2 steps)...
  [160/880] Generating subquestions (5 steps)...
  [161/880] Generating subquestions (2 steps)...
  [162/880] Generating subquestions (5 steps)...
  [163/880] Generating subquestions (2 steps)...
